Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/removal-hooks.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/hoister.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/modification.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/introspection.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/conversion.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/modification.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/removal.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/replacement.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/conversion.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/ancestry.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/evaluation.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/types.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/hub.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/context.js  
 extracting: jeantrail_project/node_modules/@babel/traverse/lib/types.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/visitors.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/context.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/traverse-node.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/visitors.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/traverse-node.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/cache.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/package.json  
   creating: jeantrail_project/node_modules/@babel/template/
  inflating: jeantrail_project/node_modules/@babel/template/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/template/README.md  
   creating: jeantrail_project/node_modules/@babel/template/lib/
  inflating: jeantrail_project/node_modules/@babel/template/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/string.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/literal.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/options.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/parse.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/options.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/populate.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/formatters.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/builder.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/builder.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/parse.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/formatters.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/populate.js  
  inflating: jeantrail_project/node_modules/@babel/template/lib/string.js.map  
  inflating: jeantrail_project/node_modules/@babel/template/lib/literal.js  
  inflating: jeantrail_project/node_modules/@babel/template/package.json  
   creating: jeantrail_project/node_modules/@babel/helper-validator-identifier/
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/README.md  
   creating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/keyword.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/keyword.js  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/identifier.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/lib/identifier.js  
  inflating: jeantrail_project/node_modules/@babel/helper-validator-identifier/package.json  
   creating: jeantrail_project/node_modules/@babel/helper-globals/
   creating: jeantrail_project/node_modules/@babel/helper-globals/data/
  inflating: jeantrail_project/node_modules/@babel/helper-globals/data/builtin-lower.json  
  inflating: jeantrail_project/node_modules/@babel/helper-globals/data/browser-upper.json  
  inflating: jeantrail_project/node_modules/@babel/helper-globals/data/builtin-upper.json  
  inflating: jeantrail_project/node_modules/@babel/helper-globals/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-globals/README.md  
  inflating: jeantrail_project/node_modules/@babel/helper-globals/package.json  
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/bin/
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/bin/semver.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/semver.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/range.bnf  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/README.md  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/semver/package.json  
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/.bin/
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/node_modules/.bin/semver  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/README.md  
   creating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/targets.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/targets.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/debug.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/options.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/debug.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/options.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/pretty.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/utils.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/filter-items.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/utils.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/filter-items.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/lib/pretty.js  
  inflating: jeantrail_project/node_modules/@babel/helper-compilation-targets/package.json  
   creating: jeantrail_project/node_modules/@babel/compat-data/
   creating: jeantrail_project/node_modules/@babel/compat-data/data/
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/corejs2-built-ins.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/native-modules.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/plugins.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/overlapping-plugins.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/data/plugin-bugfixes.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/corejs2-built-ins.js  
  inflating: jeantrail_project/node_modules/@babel/compat-data/overlapping-plugins.js  
  inflating: jeantrail_project/node_modules/@babel/compat-data/native-modules.js  
  inflating: jeantrail_project/node_modules/@babel/compat-data/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/compat-data/plugins.js  
  inflating: jeantrail_project/node_modules/@babel/compat-data/README.md  
  inflating: jeantrail_project/node_modules/@babel/compat-data/plugin-bugfixes.js  
  inflating: jeantrail_project/node_modules/@babel/compat-data/package.json  
  inflating: jeantrail_project/node_modules/@babel/compat-data/corejs3-shipped-proposals.js  
   creating: jeantrail_project/node_modules/@babel/generator/
  inflating: jeantrail_project/node_modules/@babel/generator/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/generator/README.md  
   creating: jeantrail_project/node_modules/@babel/generator/lib/
   creating: jeantrail_project/node_modules/@babel/generator/lib/node/
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/index.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/parentheses.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/whitespace.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/parentheses.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/node/whitespace.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/token-map.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/printer.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/source-map.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/source-map.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/buffer.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/token-map.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/buffer.js.map  
   creating: jeantrail_project/node_modules/@babel/generator/lib/generators/
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/deprecated.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/typescript.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/base.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/index.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/methods.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/expressions.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/flow.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/base.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/methods.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/types.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/deprecated.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/types.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/jsx.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/modules.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/template-literals.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/flow.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/statements.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/classes.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/classes.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/typescript.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/jsx.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/modules.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/statements.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/template-literals.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/generators/expressions.js  
  inflating: jeantrail_project/node_modules/@babel/generator/lib/printer.js.map  
  inflating: jeantrail_project/node_modules/@babel/generator/package.json  
   creating: jeantrail_project/node_modules/@babel/code-frame/
  inflating: jeantrail_project/node_modules/@babel/code-frame/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/code-frame/README.md  
   creating: jeantrail_project/node_modules/@babel/code-frame/lib/
  inflating: jeantrail_project/node_modules/@babel/code-frame/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/code-frame/lib/index.js.map  
